[gene-expression],,,,,
reference,ref_genomes/bat_bat1k/bat_bat1k_genome_25_10/,,,,
expect-cells,10000,,,,
,,,,,
[libraries],,,,,
fastq_id,fastqs,lanes,physical_library_id,feature_types,subsample_rate
BAT5_blood_expression,/bat5_240722/fastq_bat5_240722/outs/fastq_path/HHHMKDRX2/bat5_blood/,any,BAT5_blood_expression,gene expression,
BAT5_blood_multiplexity,/bat5_240722/fastq_bat5_240722/outs/fastq_path/HHHMKDRX2/bat5_blood_multiplexity/,any,BAT5_blood_multiplexity,Multiplexing Capture,
,,,,,
[samples],,,,,
sample_id,cmo_ids,description,,,
Bat5_blood_ctrl,CMO307,Bat5_blood_ctrl,,,
Bat5_blood_LPS,CMO308,Bat5_blood_LPS,,,
Bat5_blood_pIC,CMO309,Bat5_blood_pIC,,,
